Nama,Harga,Harga Diskon,Bobot,Tipe Barang
K-Pra Poshak Upwas Bhajni 200 g,50,46.5,0.2,Staples
Nutrapoorna Daily Need Wheat Atta 1 kg,56,50.4,1,Staples
Nutrapoorna Karkara Wheat Atta 500 g,41,34.85,0.5,Staples
Praakritik Organic Singhara Atta 500 g,240,223.2,0.5,Staples
Satyam Khaman 200 g,104,96.72,0.2,Staples
Deccan Organic Khapli Wheat Daliya 500 g,99,87.12,0.5,Staples
Deccan Organic Jowar Millet Flour 1 kg,110,96.8,1,Staples
Deccan Organic Besan 500 g,99,79.2,0.5,Staples
Organic Tattva Wheat Maida 500 g,55,41.25,0.5,Staples
Organic Tattva Rawa 500 g,55,41.25,0.5,Staples
Pro Nature Organic Maida 500 g,48,44.64,0.5,Staples
Pro Nature Organic Whole Wheat Atta 1 kg,68,63.24,1,Staples
24 Mantra Organic Premium Whole Wheat Atta 1 kg,60,55.8,1,Staples
24 Mantra Organic Premium Whole Wheat Atta 5 kg,290,269.7,5,Staples
Organic Tattva Wheat Atta 5 kg,300,225,5,Staples
24 Mantra Organic 7 Grain Atta 1 kg,95,88.35,1,Staples
Deccan Organic Khapli Wheat Atta 1 kg,177,155.76,1,Staples
Pro Nature Organic Besan 500 g,124,115.32,0.5,Staples
24 Mantra Organic Besan 500 g,95,88.35,0.5,Staples
Organic Tattva Besan 500 g,100,75,0.5,Staples
Deccan Organic Wheat Maida 500 g,55,41.25,0.5,Staples
Pro Nature Organic Ragi Flour 500 g,60,55.8,0.5,Staples
Pro Nature 100 % Organic Daliya 500 g,60,55.8,0.5,Staples
24 Mantra Organic Sattu Atta 500 g,95,88.35,0.5,Staples
24 Mantra Organic Wheat Daliya 500 g,48,44.64,0.5,Staples
Organic Tattva Ragi Millet Flour 500 g,70,52.5,0.5,Staples
Deccan Organic Sprouted Ragi Millet Flour 500 g,79,63.2,0.5,Staples
Deccan Organic Barley Atta 500 g,70,61.6,0.5,Staples
Good Life Kabuli Chana 500 g,83,66,0.5,Staples
Good Life Moong Dal 500 g,79,66,0.5,Staples
Good Life Small Brown Chana 500 g,55,46,0.5,Staples
Good Life Moong Dal 1 kg,156,129,1,Staples
Good Life Chana Dal 500 g,55,44,0.5,Staples
Good Life Whole Moong 500 g,75,64,0.5,Staples
Good Life Urad Dal 500 g,80,69,0.5,Staples
Good Life Kabuli Chana 1 kg,163,129,1,Staples
Good Life Masoor Dal 500 g,67,51,0.5,Staples
Good Life Brown Chana 1 kg,107,89,1,Staples
Good Life Chitra Rajma 500 g,100,90,0.5,Staples
Good Life Raw Peanuts 1 kg,180,151,1,Staples
Tata Sampann High Protein Unpolished Chana Dal 500 g,64,59.52,0.5,Staples
Good Life Chilka Urad Dal 500 g,79,75,0.5,Staples
Good Life Toor Dal 500 g,87,64,0.5,Staples
Good Life Chilka Moong Dal 500 g,78,61,0.5,Staples
Best Farms Kabuli Chana 500 g,89,69,0.5,Staples
Best Farms Whole Moong 500 g,81,71,0.5,Staples
Good Life Red Rajma 500 g,79,70,0.5,Staples
Tata Sampann High Protein Green Whole Moong 500 g,89,69,0.5,Staples
Good Life Dal Mix 500 g,75,69,0.5,Staples
Good Life Raw Peanuts 500 g,100,75,0.5,Staples
Good Life Tur Dal 1 kg,171,125,1,Staples
Loose Chana Dal 1 kg,76,69,1,Staples
Loose Moong Dal 1 kg,101,90,1,Staples
Good Life Toor Dal Oily 1 kg,167,129,1,Staples
Chana Dal 2 kg,210,138,2,Staples
Good Life Whole Masoor 500 g,65,51,0.5,Staples
Good Life Chilka Moong Dal 1 kg,153,119,1,Staples
Good Life Whole Urad 500 g,79,73,0.5,Staples
Moong Dal 2 kg,320,184,2,Staples
Good Life Washed Gota Urad 500 g,83,78,0.5,Staples
Tata Sampann High Protein Unpolished Moong Dal 500 g,94,87.42,0.5,Staples
Best Farms Moong Dal 500 g,99,75,0.5,Staples
Good Life Sharmili Rajma 500 g,90,82,0.5,Staples
Best Farms Kabuli Chana 1 kg,175,135,1,Staples
Best Farms Chana Dal 500 g,57,53,0.5,Staples
Tata Sampann High Protein Unpolished Chilka Moong 500 g,93,86.49,0.5,Staples
Good Life Moth Bean 500 g,66,59,0.5,Staples
Pick N Cook Masoor Dal 500 g,73,67,0.5,Staples
Best Farms Green Chana 500 g,95,70,0.5,Staples
Best Farms Moth Beans 500 g,100,90,0.5,Staples
Pick N Cook Whole Masoor 500 g,72,66,0.5,Staples
Good Life Malka Masoor 500 g,67,53,0.5,Staples
Gulab Peanuts 500 g,101,87,0.5,Staples
Best Farms Whole Masoor 500 g,68,60,0.5,Staples
I Love Premium Split Moong 500 g,112,104.16,0.5,Staples
Wonderland Foods Pumpkin Seeds 200 g,400,300,0.2,Staples
Wonderland Foods Premium Roasted Chia Seeds 200 g,325,243.75,0.2,Staples
Praakritik Organic Coconut Sugar 100 g,130,120.9,0.1,Staples
MB Sugar Cubes 500 g,65,60,0.5,Staples
Trust Classic Sugar Cubes 500 g,65,60,0.5,Staples
Tata Rock Salt With Crusher 100 g,130,120,0.1,Staples
24 Mantra Organic Jaggery Powder 500 g,80,74.4,0.5,Staples
MeraKisan Organic Rock Salt 500 g,65,60.45,0.5,Staples
Pro Nature Organic Brown Sugar 1 kg,149,138.57,1,Staples
MB Apple Fancy Refined Sugar 200 g,50,46,0.2,Staples
MH Natural Jaggery Powder 500 g,100,92,0.5,Staples
MH Natural Jaggery Cube 450 g,100,92,0.45,Staples
MH Jaggery Cube 950 g,115,105,0.95,Staples
Praakritik Organic Raw Sugar 500 g,90,83.7,0.5,Staples
Satyam Jaggery 500 g,55,50,0.5,Staples
Paawak Jaggery Cubes 500 g,100,93,0.5,Staples
Tata Salt Sprinkler 100 g,26,24,0.1,Staples
Satyam Bura Sugar 500 g,48,39,0.5,Staples
Trust Classic Pure Mishri 200 g,25,22.5,0.2,Staples
Pitambari Ruchiyana Jaggery Powder 500 g,75,69,0.5,Staples
MB Breakfast Refined Sugar 500 g,55,50,0.5,Staples
MB Fondant Icing Sugar 500 g,70,65,0.5,Staples
MB Castor Sugar 500 g,70,65,0.5,Staples
Powdered Sugar 500 g,35,26,0.5,Staples
Deccan Organic Sulphurless Sugar 500 g,65,47.45,0.5,Staples
Deccan Organic Brown Sugar 500 g,80,58.4,0.5,Staples
Pro Nature Himalayan Pink Salt 500 g,66,61.38,0.5,Staples
Deccan Organic Rock Salt 500 g,45,30,0.5,Staples
Deccan Organic Jaggery Powder 500 g,79,57.67,0.5,Staples
Deccan Organic Himalayan Pink Salt 1 kg,89,53,1,Staples
Pro Nature Organic Brown Sugar 500 g,78,72.54,0.5,Staples
Organic Tattva Natural Rock Salt 500 g,45,33.75,0.5,Staples
24 Mantra Sulphurless Sugar 500 g,60,55.8,0.5,Staples
24 Mantra Organic Jaggery 450 g,85,79.05,0.45,Staples
Britannia Good Day Cashew Cookies 100 g,20,16,0.1,Snacks and branded foods
Britannia NutriChoice Hi-Fibre Digestive Biscuits 100 g,20,17,0.1,Snacks and branded foods
Sunfeast Mom's Magic Cashew & Almond Biscuits 600 g,105,75,0.6,Snacks and branded foods
Britannia Bourbon The Original Cream Biscuits 150 g,30,24,0.15,Snacks and branded foods
Britannia NutriChoice Hi-Fibre Digestive Biscuits 1 kg,169,125,1,Snacks and branded foods
Parle-G Original Glucose Biscuits 800 g,70,63,0.8,Snacks and branded foods
Parle Monaco Classic Regular Salted Biscuits 400 g,60,54,0.4,Snacks and branded foods
Parle Krack Jack Crackers 400 g,60,54,0.4,Snacks and branded foods
Britannia Marie Gold Biscuits 250 g,30,25,0.25,Snacks and branded foods
Britannia Good Day Cashew Cookies 200 g,40,37,0.2,Snacks and branded foods
Veeba Chef Restaurant Style Hot Garlic Gravy 250 g,149,138.57,0.25,Snacks and branded foods
Parle Monaco Salted Biscuits 200 g,30,27.9,0.2,Snacks and branded foods
Britannia Vita Marie Gold Biscuits 300 g,40,35,0.3,Snacks and branded foods
Parle Krack Jack Crackers 200 g,30,27.9,0.2,Snacks and branded foods
Parle-G Original Glucose Biscuits 250 g,20,18.6,0.25,Snacks and branded foods
Olicoop Whole Green Spanish Olives 450 g,240,216,0.45,Snacks and branded foods
Dukes Waffy Choco Wafer Rolls 250 g,150,75,0.25,Snacks and branded foods
Britannia 50-50 Sweet & Salty Biscuits 200 g,30,27.9,0.2,Snacks and branded foods
Unibic Fruit & Nut Cookies 500 g,165,82.5,0.5,Snacks and branded foods
Unibic Choco Chip Cookies 500 g,165,82.5,0.5,Snacks and branded foods
Dukes Masala Nibbles 150 g,50,28,0.15,Snacks and branded foods
Britannia Good Day Cashew Biscuits 1 Kg,230,150,1,Snacks and branded foods
Parle Marie Biscuits 250 g,30,22.5,0.25,Snacks and branded foods
Parle Milano Centre Filled Choco Cookies 250 g,120,60,0.25,Snacks and branded foods
Dukes Waffy Strawberry Wafer Rolls 250 g,150,75,0.25,Snacks and branded foods
Dukes Nice Sugar Sprinkled Coconut Biscuits 150 g,25,19,0.15,Snacks and branded foods
Parle Fab Bourbon Chocolate Cream Biscuits 150 g,30,27.9,0.15,Snacks and branded foods
Parle Monaco Classic Cheeslings 150 g,60,55.8,0.15,Snacks and branded foods
Britannia Milk Bikis Biscuits 500 g,60,40,0.5,Snacks and branded foods
Cadbury Oreo Original Vanilla Creme Cookies Jumbo Pack 500 g,135,90,0.5,Snacks and branded foods
Parle Monaco Classic Cheeslings 300 g,120,108,0.3,Snacks and branded foods
Britannia Good Day Choco-Chips Biscuits 400 g,120,70,0.4,Snacks and branded foods
Britannia Pure Magic Chocolush Cookies 300 g,120,70,0.3,Snacks and branded foods
Britannia Tiger Krunch Chocochips Biscuits Combo Pack 400 g,100,50,0.4,Snacks and branded foods
Britannia Milk Bikis Biscuits 200 g,20,18.6,0.2,Snacks and branded foods
Parle-G Gold Biscuits 500 g,65,60.45,0.5,Snacks and branded foods
Karachi Badam Pista Biscuit 400 g,260,195,0.4,Snacks and branded foods
Sapphire Magic Strawberry Stixs 200 g,135,121.5,0.2,Snacks and branded foods
Tiffany Sugarfree Oatmeal Cookies 150 g,225,202.5,0.15,Snacks and branded foods
Tiffany Active Digestive Biscuits 400 g,200,180,0.4,Snacks and branded foods
Tiffany Digestive Biscuits 250 g,135,121.5,0.25,Snacks and branded foods
Gullon Gluten Free Cookies 200 g,249,224.1,0.2,Snacks and branded foods
Priyagold Butter Bite Premium Butter Cookies 600 g,160,128,0.6,Snacks and branded foods
Priyagold Marie Lite Biscuits 300 g,55,27.5,0.3,Snacks and branded foods
Priyagold CNC Sweet & Salty Biscuits 200 g,40,20,0.2,Snacks and branded foods
Priyagold Snacks Zig-Zag Classic Salted Biscuits 500 g,60,49,0.5,Snacks and branded foods
Tiffany Light Digestive Biscuits 400 g,250,225,0.4,Snacks and branded foods
Lovely Jeera Salted Biscuits 400 g,150,127.5,0.4,Snacks and branded foods
Britannia NutriChoice Hi-Fibre 5 Grain Digestive Biscuits 200 g,65,60.45,0.2,Snacks and branded foods
Parle Monaco Sixer Salted Biscuits 200 g,60,55.8,0.2,Snacks and branded foods
Unibic Milk Cookies 500 g,125,62.5,0.5,Snacks and branded foods
Chakote Coconut Biscuits 200 g,45,36,0.2,Snacks and branded foods
Jahagirdar Coconut Cookies 300 g,120,96,0.3,Snacks and branded foods
Jahagirdar Ragi Biscuits 150 g,60,48,0.15,Snacks and branded foods
Jahagirdar Nagali Ragi Biscuits 500 g,160,128,0.5,Snacks and branded foods
Palekar Blissful Butter Nankatai 200 g,50,40,0.2,Snacks and branded foods
Palekar Classic Choco Nankatai 200 g,50,40,0.2,Snacks and branded foods
Palekar Crunchy Coconut Nankatai 200 g,50,40,0.2,Snacks and branded foods
Palekar Rich Rose Nankatai 200 g,45,36,0.2,Snacks and branded foods
Palekar Wow Vanilla Nankatai 200 g,50,40,0.2,Snacks and branded foods
Parle Monaco Jeffs Zeera Biscuits 200 g,60,55.8,0.2,Snacks and branded foods
Parle Krackjack Butter Masala Biscuits 300 g,60,40,0.3,Snacks and branded foods
Cadbury Bournvita Biscuits Super Value Pack 400 g,99,59,0.4,Snacks and branded foods
McVitie's Digestive Biscuits 400 g,199,179.1,0.4,Snacks and branded foods
McVities Lite Digestive Biscuits 400 g,199,179.1,0.4,Snacks and branded foods
Sapphire Sugar Crackers 350 g,180,162,0.35,Snacks and branded foods
Loacker Quadrattini Vanilla Wafer Cookies 250 g,349,314.1,0.25,Snacks and branded foods
Tiffany Crunch N Cream Hazelnut Wafers 150 g,90,81,0.15,Snacks and branded foods
Tiffany Crunch N Cream Strawberry Wafers 150 g,90,81,0.15,Snacks and branded foods
Tiffany Crunch N Cream Vanilla Wafers 150 g,90,81,0.15,Snacks and branded foods
Tiffany Crunch 'N' Cream Orange Wafer Biscuits 150 g,90,81,0.15,Snacks and branded foods
Tiffany Crunch 'N' Cream Chocolate Wafers 150 g,90,81,0.15,Snacks and branded foods
Unibic Oatmeal Digestive Cookies 600 g,190,95,0.6,Snacks and branded foods
Parle Nutricrunch Digestive Marie Biscuits 250 g,30,27.9,0.25,Snacks and branded foods
McVitie`s Digestive Biscuits 1 kg,169,112.67,1,Snacks and branded foods
Tiffany Light Digestive Biscuits 250 g,175,157.5,0.25,Snacks and branded foods
Weikfield Macaroni Pasta 900 g,120,99,0.9,Snacks and branded foods
Bambino Premium Vermicelli 850 g,77,69.3,0.85,Snacks and branded foods
Bambino Popular Vermicelli 400 g,40,37.2,0.4,Snacks and branded foods
Del Monte Food Craft Rigate Penne Pasta 500 g,130,117,0.5,Snacks and branded foods
Maggi Nutri-licious Masala Instant Oats Noodles 300 g,98,90,0.3,Snacks and branded foods
Snacatac Roasted Vermicelli 450 g,69,34.5,0.45,Snacks and branded foods
Weikfield Penne Pasta 400 g,140,99,0.4,Snacks and branded foods
Del Monte Food Craft Fusilli Pasta 500 g,130,117,0.5,Snacks and branded foods
Barilla Penne Rigate Pasta 500 g,249,231.57,0.5,Snacks and branded foods
Barilla Collezione Lasagne 500 g,499,449.1,0.5,Snacks and branded foods
Brunella No. 113 Farfalle Pasta 500 g,150,139.5,0.5,Snacks and branded foods
Barilla Durum Chifferi Elbow Pasta 500 g,249,224.1,0.5,Snacks and branded foods
Barilla Integrale Whole Wheat Rigate Penne Pasta 500 g,325,292.5,0.5,Snacks and branded foods
Barilla Whole Wheat Spaghetti Pasta 500 g,325,292.5,0.5,Snacks and branded foods
Barilla Linguine Pasta 500 g,249,224.1,0.5,Snacks and branded foods
Barilla Maccheroni Pasta 500 g,249,224.1,0.5,Snacks and branded foods
Barilla Rigatoni Pasta 500 g,249,224.1,0.5,Snacks and branded foods
Elephant Roasted Vermicelli 200 g,35,32.55,0.2,Snacks and branded foods
Del Monte Food Craft Fusilli Pasta 1 kg,210,195.3,1,Snacks and branded foods
Bambino Premium Penne Pasta 500 g,150,139.5,0.5,Snacks and branded foods
Elephant Roasted Vermicelli 500 g,70,65.1,0.5,Snacks and branded foods
Blue Bird Fusilli Pasta 500 g,124,115.32,0.5,Snacks and branded foods
Elephant Roasted Vermicelli 400 g,70,65.1,0.4,Snacks and branded foods
Blue Bird Vermicelli 200 g,20,18.6,0.2,Snacks and branded foods
Del Monte Food Craft Elbow Pasta 1 kg,210,195.3,1,Snacks and branded foods
Del Monte Domestic Penne Pasta 1 Kg,210,195.3,1,Snacks and branded foods
Weikfield Fusilli Pasta 200 g,70,65.1,0.2,Snacks and branded foods
True Elements Honey Crunch Baked Granola 350 g,295,274.35,0.35,Snacks and branded foods
True Elements Cranberry & Blueberry Muesli 1 kg,595,553.35,1,Snacks and branded foods
True Elements Fruit & Nut Muesli 1 kg,595,553.35,1,Snacks and branded foods
Zerobeli Crunchy Fruit Delight Muesli 500 g,315,270.9,0.5,Snacks and branded foods
Zerobeli Crunchy Honey Almond Muesli 250 g,160,139.2,0.25,Snacks and branded foods
Oateo Instant Oats 1 Kg,199,169.15,1,Snacks and branded foods
Oateo Rolled Oats 1 Kg,280,221.2,1,Snacks and branded foods
Oateo Steel Cut Oats 500 g,150,130.5,0.5,Snacks and branded foods
Saffola Classic Instant Masala Oats 500 g,195,181.35,0.5,Snacks and branded foods
Zerobeli Gluten Free Rolled Oats 600 g,175,150.5,0.6,Snacks and branded foods
Saffola Veggie Twist Instant Masala Oats 500 g,195,181.35,0.5,Snacks and branded foods
Kellogg's Corn Flakes With Real Almond & Honey 1 kg,550,399,1,Snacks and branded foods
Kellogg's Chocos 1.2 kg,470,385,1.2,Snacks and branded foods
Kellogg's Fruit & Nut Crunchy Muesli 500 g,325,302.25,0.5,Snacks and branded foods
Saffola Peppy Tomato Instant Masala Oats 500 g,195,181.35,0.5,Snacks and branded foods
Timios Cereal Crunchies 300 g,160,148.8,0.3,Snacks and branded foods
True Elements Cranberry Blueberry Muesli 400 g,295,274.35,0.4,Snacks and branded foods
True Elements Fruit & Nut Muesli 400 g,295,274.35,0.4,Snacks and branded foods
True Elements Gluten-Free Steel Cut Oats 500 g,200,186,0.5,Snacks and branded foods
Bagrry's Diet Friendly Crunchy Muesli (No Added Sugar) 500 g,320,260,0.5,Snacks and branded foods
True Elements No Added Sugar Muesli 400 g,295,274.35,0.4,Snacks and branded foods
True Elements Muesli (No Added Sugar) 1 kg,595,553.35,1,Snacks and branded foods
Healthy Life Oats 1 kg,190,130,1,Snacks and branded foods
Good Life Roasted Bengal Gram 200 g,60,30,0.2,Snacks and branded foods
Aakash Ratlami Sev 350 g,80,74.4,0.35,Snacks and branded foods
Haldiram's Nagpur Murukku 200 g,60,55.8,0.2,Snacks and branded foods
Haldiram's Nagpur Salted Peanuts 150 g,47,43.71,0.15,Snacks and branded foods
Mo'plleez Aloo Bhujia 1 kg,260,130,1,Snacks and branded foods
Mo'plleez Khatta Meetha Namkeen 1 kg,250,125,1,Snacks and branded foods
Aakash Laung Sev 350 g,80,74.4,0.35,Snacks and branded foods
Aakash Ratlami Sev 150 g,40,37.2,0.15,Snacks and branded foods
A1 Classic Salt Ultra Thin Banana Wafers 200 g,100,93,0.2,Snacks and branded foods
A2B Kara Sev 200 g,70,65.1,0.2,Snacks and branded foods
A2B Moto Sev 200 g,70,65.1,0.2,Snacks and branded foods
A2B Om Podi 200 g,70,65.1,0.2,Snacks and branded foods
A2B Pepper Sev 200 g,70,65.1,0.2,Snacks and branded foods
A1 Garlic Salted Murukku 200 g,80,74.4,0.2,Snacks and branded foods
A1 Butter Murukku 200 g,95,88.35,0.2,Snacks and branded foods
A2B Ribbon Pakoda 200 g,70,65.1,0.2,Snacks and branded foods
Haldiram's Nagpur Chekaralu 150 g,50,46.5,0.15,Snacks and branded foods
Aakash Lajawab Namkeen Mix 150 g,45,41.85,0.15,Snacks and branded foods
Garden Tasty Nuts 150 g,55,51.15,0.15,Snacks and branded foods
Garden Crispy Murukku 150 g,45,41.85,0.15,Snacks and branded foods
Induben Jeera Khakhra 200 g,50,42.5,0.2,Snacks and branded foods
Haldiram's Nagpur Lemon Bhel 150 g,27,25.11,0.15,Snacks and branded foods
Jain Vijay Bhavnagari Ghatiya 250 g,90,83.7,0.25,Snacks and branded foods
Jain Vijay Flavoured Sev 250 g,90,83.7,0.25,Snacks and branded foods
Laxmi Narayan Poha Chiwda 500 g,168,151.2,0.5,Snacks and branded foods
Haldiram's Nagpur Namkeen Bhel Puri 150 g,55,51.15,0.15,Snacks and branded foods
Samrat Chavana Mola Mix 200 g,35,23.33,0.2,Snacks and branded foods
Samrat Tikha Chavana Namkeen 200 g,35,32.55,0.2,Snacks and branded foods
Samrat Chana Dal 200 g,35,32.55,0.2,Snacks and branded foods
Samrat Sing Bhujia 200 g,35,32.55,0.2,Snacks and branded foods
Gwalia Mini Bhakharwadi 200 g,50,33.33,0.2,Snacks and branded foods
Laxmi Narayan Potato Chiwda 500 g,180,162,0.5,Snacks and branded foods
Haldiram's Nagpur Mini Samosa 200 g,60,55.8,0.2,Snacks and branded foods
Chitale Cornflakes Chivda 200 g,76,70.68,0.2,Snacks and branded foods
Chitale Namkeen Mixture 200 g,64,59.52,0.2,Snacks and branded foods
Chitale Patal Poha Chiwda 200 g,57,53.01,0.2,Snacks and branded foods
Chitale Potato Chivda 200 g,100,93,0.2,Snacks and branded foods
Laxmi Narayan Potato Chiwda 250 g,90,83.7,0.25,Snacks and branded foods
Chitale Special Chivda 200 g,76,70.68,0.2,Snacks and branded foods
Chitale Bhakharwadi 500 g,180,167.4,0.5,Snacks and branded foods
Chitale Bakarwadi 250 g,92,82.8,0.25,Snacks and branded foods
Gwalia Gujarati Chawana 200 g,50,33.33,0.2,Snacks and branded foods
Chitale Special Chiwda 500 g,185,172.05,0.5,Snacks and branded foods
Chitale Shev 200 g,68,63.24,0.2,Snacks and branded foods
Chitale Namkeen Mixture 500 g,160,148.8,0.5,Snacks and branded foods
Gwalia Mini Chakri 400 g,95,88.35,0.4,Snacks and branded foods
Jain Vijay Kachori 500 g,180,167.4,0.5,Snacks and branded foods
Hershey's Strawberry Syrup 200 g,90,83.7,0.2,Snacks and branded foods
Hershey's Cocoa Spread With Almond 350 g,295,275,0.35,Snacks and branded foods
Hershey's Cocoa Spread 350 g,295,275,0.35,Snacks and branded foods
Hershey's Chocolate Syrup 200 g,90,83.7,0.2,Snacks and branded foods
Kissan Mixed Fruit Jam 700 g,215,163,0.7,Snacks and branded foods
Kissan Fresh Tomato Ketchup 950 g,120,85,0.95,Snacks and branded foods
Mother's Recipe Gujarati Gorkeri Pickle 500 g,138,124.2,0.5,Snacks and branded foods
Mother's Recipe Lime Pickle 200 g,50,45,0.2,Snacks and branded foods
Mother's Recipe Garlic Pickle 400 g,120,108,0.4,Snacks and branded foods
Mother's Recipe Green Chilli Pickle 400 g,115,103.5,0.4,Snacks and branded foods
Ghasitaram`s Farsan Kachori 400 g,175,140,0.4,Snacks and branded foods
Ghasitaram`s Kaju Katli 400 g,475,380,0.4,Snacks and branded foods
Ghasitaram`s Kaju Pista Roll 400 g,500,400,0.4,Snacks and branded foods
